Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    FALSE
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    (115) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (63) impresion -> . PUTS datos
    (64) impresion -> . PUTS LOCALVAR
    (65) impresion -> . PRINT datos
    (66) impresion -> . PRINT LOCALVAR
    (133) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (134) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (135) operacionSet -> . set DOT CLEAR
    (136) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (137) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (90) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (91) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (92) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (93) operacionarray -> . array DOT push maspush
    (98) operacionarray -> . array DOT POP
    (99) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (100) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (101) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (102) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (56) operacionHash -> . hash LBRACKET datos RBRACKET
    (57) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (58) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (60) operacionHash -> . hash DOT KEYS
    (138) string -> . STRING PLUS STRING
    (139) string -> . STRING MULTIPLY INTEGER
    (140) string -> . STRING DOT stringOpt
    (42) tiposvariables -> . VAR
    (43) tiposvariables -> . LOCALVAR
    (44) tiposvariables -> . CONSTANT
    (51) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (82) array -> . LBRACKET RBRACKET
    (83) array -> . LBRACKET datosarray RBRACKET
    (127) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 28 (cuerpo -> .)
    ELSE            reduce using rule 28 (cuerpo -> .)
    END             reduce using rule 28 (cuerpo -> .)
    RETURN          reduce using rule 28 (cuerpo -> .)
    LOCALVAR        shift and go to state 16
    FOR             shift and go to state 18
    IF              shift and go to state 22
    UNLESS          shift and go to state 23
    PUTS            shift and go to state 24
    PRINT           shift and go to state 25
    STRING          shift and go to state 27
    VAR             shift and go to state 28
    CONSTANT        shift and go to state 29
    LCURLYBRACKET   shift and go to state 30
    LBRACKET        shift and go to state 26
    SET             shift and go to state 31

    loop                           shift and go to state 6
    cuerpo                         shift and go to state 34
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    tiposvariables                 shift and go to state 17
    hash                           shift and go to state 19
    array                          shift and go to state 20
    set                            shift and go to state 21

state 7

    (20) cuerpo -> estructurasDatos . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> .
    (30) declaracion -> . tiposvariables EQUAL datos
    (31) declaracion -> . tiposvariables EQUAL estructurasDatos
    (32) declaracion -> . tiposvariables EQUAL expresion
    (33) declaracion -> . tiposvariables EQUAL declaracion
    (34) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (35) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (29) loop -> . FOR LOCALVAR IN rango cuerpo END
    (48) estructurasDatos -> . hash
    (49) estructurasDatos -> . array
    (50) estructurasDatos -> . set
    (105) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (106) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (115) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (63) impresion -> . PUTS datos
    (64) impresion -> . PUTS LOCALVAR
    (65) impresion -> . PRINT datos
    (66) impresion -> . PRINT LOCALVAR
    (133) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (134) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (135) operacionSet -> . set DOT CLEAR
    (136) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (137) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (90) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (91) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (92) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (93) operacionarray -> . array DOT push maspush
    (98) operacionarray -> . array DOT POP
    (99) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (100) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (101) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (102) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (56) operacionHash -> . hash LBRACKET datos RBRACKET
    (57) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (58) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (60) operacionHash -> . hash DOT KEYS
    (138) string -> . STRING PLUS STRING
    (139) string -> . STRING MULTIPLY INTEGER
    (140) string -> . STRING DOT stringOpt
    (42) tiposvariables -> . VAR
    (43) tiposvariables -> . LOCALVAR
    (44) tiposvariables -> . CONSTANT
    (51) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (82) array -> . LBRACKET RBRACKET
    (83) array -> . LBRACKET datosarray RBRACKET
    (127) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 28 (cuerpo -> .)
    ELSE            reduce using rule 28 (cuerpo -> .)
    END             reduce using rule 28 (cuerpo -> .)
    RETURN          reduce using rule 28 (cuerpo -> .)
    LOCALVAR        shift and go to state 16
    FOR             shift and go to state 18
    IF              shift and go to state 22
    UNLESS          shift and go to state 23
    PUTS            shift and go to state 24
    PRINT           shift and go to state 25
    STRING          shift and go to state 27
    VAR             shift and go to state 28
    CONSTANT        shift and go to state 29
    LCURLYBRACKET   shift and go to state 30
    LBRACKET        shift and go to state 26
    SET             shift and go to state 31

    estructurasDatos               shift and go to state 7
    cuerpo                         shift and go to state 35
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    tiposvariables                 shift and go to state 17
    hash                           shift and go to state 19
    array                          shift and go to state 20
    set                            shift and go to state 21

state 8

    (21) cuerpo -> if . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> .
    (30) declaracion -> . tiposvariables EQUAL datos
    (31) declaracion -> . tiposvariables EQUAL estructurasDatos
    (32) declaracion -> . tiposvariables EQUAL expresion
    (33) declaracion -> . tiposvariables EQUAL declaracion
    (34) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (35) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (29) loop -> . FOR LOCALVAR IN rango cuerpo END
    (48) estructurasDatos -> . hash
    (49) estructurasDatos -> . array
    (50) estructurasDatos -> . set
    (105) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (106) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (115) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (63) impresion -> . PUTS datos
    (64) impresion -> . PUTS LOCALVAR
    (65) impresion -> . PRINT datos
    (66) impresion -> . PRINT LOCALVAR
    (133) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (134) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (135) operacionSet -> . set DOT CLEAR
    (136) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (137) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (90) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (91) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (92) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (93) operacionarray -> . array DOT push maspush
    (98) operacionarray -> . array DOT POP
    (99) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (100) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (101) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (102) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (56) operacionHash -> . hash LBRACKET datos RBRACKET
    (57) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (58) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (60) operacionHash -> . hash DOT KEYS
    (138) string -> . STRING PLUS STRING
    (139) string -> . STRING MULTIPLY INTEGER
    (140) string -> . STRING DOT stringOpt
    (42) tiposvariables -> . VAR
    (43) tiposvariables -> . LOCALVAR
    (44) tiposvariables -> . CONSTANT
    (51) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (82) array -> . LBRACKET RBRACKET
    (83) array -> . LBRACKET datosarray RBRACKET
    (127) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 28 (cuerpo -> .)
    ELSE            reduce using rule 28 (cuerpo -> .)
    END             reduce using rule 28 (cuerpo -> .)
    RETURN          reduce using rule 28 (cuerpo -> .)
    LOCALVAR        shift and go to state 16
    FOR             shift and go to state 18
    IF              shift and go to state 22
    UNLESS          shift and go to state 23
    PUTS            shift and go to state 24
    PRINT           shift and go to state 25
    STRING          shift and go to state 27
    VAR             shift and go to state 28
    CONSTANT        shift and go to state 29
    LCURLYBRACKET   shift and go to state 30
    LBRACKET        shift and go to state 26
    SET             shift and go to state 31

    if                             shift and go to state 8
    cuerpo                         shift and go to state 36
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    tiposvariables                 shift and go to state 17
    hash                           shift and go to state 19
    array                          shift and go to state 20
    set                            shift and go to state 21

state 9

    (22) cuerpo -> unless . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> .
    (30) declaracion -> . tiposvariables EQUAL datos
    (31) declaracion -> . tiposvariables EQUAL estructurasDatos
    (32) declaracion -> . tiposvariables EQUAL expresion
    (33) declaracion -> . tiposvariables EQUAL declaracion
    (34) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (35) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (29) loop -> . FOR LOCALVAR IN rango cuerpo END
    (48) estructurasDatos -> . hash
    (49) estructurasDatos -> . array
    (50) estructurasDatos -> . set
    (105) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (106) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (115) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (63) impresion -> . PUTS datos
    (64) impresion -> . PUTS LOCALVAR
    (65) impresion -> . PRINT datos
    (66) impresion -> . PRINT LOCALVAR
    (133) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (134) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (135) operacionSet -> . set DOT CLEAR
    (136) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (137) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (90) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (91) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (92) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (93) operacionarray -> . array DOT push maspush
    (98) operacionarray -> . array DOT POP
    (99) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (100) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (101) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (102) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (56) operacionHash -> . hash LBRACKET datos RBRACKET
    (57) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
