Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSEIF
    END_M
    EXCLAMATION
    FALSE
    GETS
    NIL
    NOT
    OR
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    (43) tiposvariables -> . CONSTANT
    (50) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (81) array -> . LBRACKET RBRACKET
    (82) array -> . LBRACKET datosarray RBRACKET
    (119) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 27 (cuerpo -> .)
    ELSE            reduce using rule 27 (cuerpo -> .)
    END             reduce using rule 27 (cuerpo -> .)
    RETURN          reduce using rule 27 (cuerpo -> .)
    LOCALVAR        shift and go to state 15
    FOR             shift and go to state 17
    IF              shift and go to state 21
    UNLESS          shift and go to state 22
    PUTS            shift and go to state 23
    PRINT           shift and go to state 24
    VAR             shift and go to state 26
    CONSTANT        shift and go to state 27
    LCURLYBRACKET   shift and go to state 28
    LBRACKET        shift and go to state 25
    SET             shift and go to state 29

    loop                           shift and go to state 6
    cuerpo                         shift and go to state 32
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    tiposvariables                 shift and go to state 16
    hash                           shift and go to state 18
    array                          shift and go to state 19
    set                            shift and go to state 20

state 7

    (20) cuerpo -> estructurasDatos . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> .
    (29) declaracion -> . tiposvariables EQUAL datos
    (30) declaracion -> . tiposvariables EQUAL estructurasDatos
    (31) declaracion -> . tiposvariables EQUAL expresion
    (32) declaracion -> . tiposvariables EQUAL declaracion
    (33) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (34) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (35) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (28) loop -> . FOR LOCALVAR IN rango cuerpo END
    (47) estructurasDatos -> . hash
    (48) estructurasDatos -> . array
    (49) estructurasDatos -> . set
    (104) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (105) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (114) unless -> . UNLESS condiciones cuerpo ELSE cuerpo END
    (62) impresion -> . PUTS datos
    (63) impresion -> . PUTS LOCALVAR
    (64) impresion -> . PRINT datos
    (65) impresion -> . PRINT LOCALVAR
    (125) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (126) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (127) operacionSet -> . set DOT CLEAR
    (128) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (129) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (89) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (90) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (91) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (92) operacionarray -> . array DOT push maspush
    (97) operacionarray -> . array DOT POP
    (98) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (99) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (100) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (101) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (55) operacionHash -> . hash LBRACKET datos RBRACKET
    (56) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (57) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (58) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> . hash DOT KEYS
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT
    (50) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (81) array -> . LBRACKET RBRACKET
    (82) array -> . LBRACKET datosarray RBRACKET
    (119) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 27 (cuerpo -> .)
    ELSE            reduce using rule 27 (cuerpo -> .)
    END             reduce using rule 27 (cuerpo -> .)
    RETURN          reduce using rule 27 (cuerpo -> .)
    LOCALVAR        shift and go to state 15
    FOR             shift and go to state 17
    IF              shift and go to state 21
    UNLESS          shift and go to state 22
    PUTS            shift and go to state 23
    PRINT           shift and go to state 24
    VAR             shift and go to state 26
    CONSTANT        shift and go to state 27
    LCURLYBRACKET   shift and go to state 28
    LBRACKET        shift and go to state 25
    SET             shift and go to state 29

    estructurasDatos               shift and go to state 7
    cuerpo                         shift and go to state 33
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    tiposvariables                 shift and go to state 16
    hash                           shift and go to state 18
    array                          shift and go to state 19
    set                            shift and go to state 20

state 8

    (21) cuerpo -> if . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> .
    (29) declaracion -> . tiposvariables EQUAL datos
    (30) declaracion -> . tiposvariables EQUAL estructurasDatos
    (31) declaracion -> . tiposvariables EQUAL expresion
    (32) declaracion -> . tiposvariables EQUAL declaracion
    (33) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (34) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (35) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (28) loop -> . FOR LOCALVAR IN rango cuerpo END
    (47) estructurasDatos -> . hash
    (48) estructurasDatos -> . array
    (49) estructurasDatos -> . set
    (104) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (105) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (114) unless -> . UNLESS condiciones cuerpo ELSE cuerpo END
    (62) impresion -> . PUTS datos
    (63) impresion -> . PUTS LOCALVAR
    (64) impresion -> . PRINT datos
    (65) impresion -> . PRINT LOCALVAR
    (125) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (126) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (127) operacionSet -> . set DOT CLEAR
    (128) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (129) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (89) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (90) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (91) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (92) operacionarray -> . array DOT push maspush
    (97) operacionarray -> . array DOT POP
    (98) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (99) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (100) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (101) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (55) operacionHash -> . hash LBRACKET datos RBRACKET
    (56) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (57) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (58) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> . hash DOT KEYS
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT
    (50) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (81) array -> . LBRACKET RBRACKET
    (82) array -> . LBRACKET datosarray RBRACKET
    (119) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 27 (cuerpo -> .)
    ELSE            reduce using rule 27 (cuerpo -> .)
    END             reduce using rule 27 (cuerpo -> .)
    RETURN          reduce using rule 27 (cuerpo -> .)
    LOCALVAR        shift and go to state 15
    FOR             shift and go to state 17
    IF              shift and go to state 21
    UNLESS          shift and go to state 22
    PUTS            shift and go to state 23
    PRINT           shift and go to state 24
    VAR             shift and go to state 26
    CONSTANT        shift and go to state 27
    LCURLYBRACKET   shift and go to state 28
    LBRACKET        shift and go to state 25
    SET             shift and go to state 29

    if                             shift and go to state 8
    cuerpo                         shift and go to state 34
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    tiposvariables                 shift and go to state 16
    hash                           shift and go to state 18
    array                          shift and go to state 19
    set                            shift and go to state 20

state 9

    (22) cuerpo -> unless . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> .
    (29) declaracion -> . tiposvariables EQUAL datos
    (30) declaracion -> . tiposvariables EQUAL estructurasDatos
    (31) declaracion -> . tiposvariables EQUAL expresion
    (32) declaracion -> . tiposvariables EQUAL declaracion
    (33) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (34) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (35) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (28) loop -> . FOR LOCALVAR IN rango cuerpo END
    (47) estructurasDatos -> . hash
    (48) estructurasDatos -> . array
    (49) estructurasDatos -> . set
    (104) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (105) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (114) unless -> . UNLESS condiciones cuerpo ELSE cuerpo END
    (62) impresion -> . PUTS datos
    (63) impresion -> . PUTS LOCALVAR
    (64) impresion -> . PRINT datos
    (65) impresion -> . PRINT LOCALVAR
    (125) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (126) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (127) operacionSet -> . set DOT CLEAR
    (128) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (129) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (89) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (90) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (91) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (92) operacionarray -> . array DOT push maspush
    (97) operacionarray -> . array DOT POP
    (98) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (99) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (100) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (101) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (55) operacionHash -> . hash LBRACKET datos RBRACKET
    (56) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (57) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (58) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> . hash DOT KEYS
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT
    (50) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (81) array -> . LBRACKET RBRACKET
    (82) array -> . LBRACKET datosarray RBRACKET
    (119) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 27 (cuerpo -> .)
    ELSE            reduce using rule 27 (cuerpo -> .)
    END             reduce using rule 27 (cuerpo -> .)
    RETURN          reduce using rule 27 (cuerpo -> .)
    LOCALVAR        shift and go to state 15
    FOR             shift and go to state 17
    IF              shift and go to state 21
    UNLESS          shift and go to state 22
    PUTS            shift and go to state 23
    PRINT           shift and go to state 24
    VAR             shift and go to state 26
    CONSTANT        shift and go to state 27
    LCURLYBRACKET   shift and go to state 28
    LBRACKET        shift and go to state 25
    SET             shift and go to state 29

    unless                         shift and go to state 9
    cuerpo                         shift and go to state 35
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    tiposvariables                 shift and go to state 16
    hash                           shift and go to state 18
    array                          shift and go to state 19
    set                            shift and go to state 20

state 10

    (23) cuerpo -> impresion . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> .
    (29) declaracion -> . tiposvariables EQUAL datos
    (30) declaracion -> . tiposvariables EQUAL estructurasDatos
    (31) declaracion -> . tiposvariables EQUAL expresion
    (32) declaracion -> . tiposvariables EQUAL declaracion
